OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: ./spef/mgmt_core_wrapper.spef line 25932, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25936, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25940, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25952, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25957, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25961, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25971, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25980, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25984, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25996, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26005, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26009, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26021, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26030, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26034, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26047, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26056, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26060, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26074, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26083, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26087, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26102, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26111, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26115, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26127, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26136, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26140, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26152, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26161, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26165, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26178, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26187, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26191, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26204, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26213, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26217, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26231, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26240, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26244, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26257, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26266, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26270, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26284, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26293, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26297, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26314, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26323, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26327, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26345, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26354, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26358, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26372, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26381, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26385, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26402, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26411, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26415, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26428, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26437, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26441, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26460, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26471, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26475, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26498, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26508, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26512, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26533, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26540, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26544, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26567, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26574, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26578, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26614, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26623, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26627, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26641, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26649, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26653, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26664, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26670, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26674, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26687, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26696, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26700, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26711, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26720, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26724, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26739, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26748, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26752, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26765, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26774, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26778, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26798, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26807, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26811, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26832, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26843, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26847, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26868, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26878, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26882, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26912, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26918, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26919, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26922, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26925, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26928, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26968, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26972, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26976, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 26996, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27014, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27015, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27020, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27044, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27048, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27052, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27076, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27077, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27078, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27110, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27114, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27118, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27129, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27129, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27130, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27131, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27137, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27150, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27167, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27169, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27174, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27185, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27189, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27193, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27206, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27206, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27211, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27214, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27223, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27225, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27225, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27226, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27227, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27240, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27254, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27258, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27262, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27283, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27283, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27293, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27305, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27309, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27313, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27323, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27324, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27333, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27340, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27341, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27347, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27361, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27365, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27369, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27385, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27386, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27390, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27399, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27408, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27412, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27416, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27425, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27426, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27429, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27433, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27434, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27436, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27453, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27457, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27461, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27467, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27471, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27474, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27476, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27477, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27483, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27487, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27491, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27505, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27521, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27534, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27538, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27542, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27564, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27568, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27572, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27581, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27589, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27598, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27602, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27606, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27635, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27639, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27643, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27668, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27672, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27676, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27702, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27706, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27710, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27730, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27734, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27738, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27757, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27761, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27765, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27786, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27790, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27794, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27814, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27818, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27822, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27842, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27846, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27850, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27871, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27875, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27879, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27895, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27899, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27903, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27922, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27926, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27930, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27937, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27945, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27949, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27953, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27970, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27974, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27978, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 27998, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28002, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28006, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28013, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28014, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28015, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28044, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28048, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28052, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28072, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28076, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28080, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28100, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28104, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28108, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28130, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28134, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28138, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28144, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28145, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28146, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28147, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28167, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28171, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28175, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28180, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28184, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28188, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28192, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28202, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28206, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28210, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28220, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28224, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28228, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28232, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 28239, net DFFRAM not found.
###############################################################################
# Created by write_sdc
# Thu Dec 23 21:37:35 2021
###############################################################################
current_design mgmt_core_wrapper
###############################################################################
# Timing Constraints
###############################################################################
create_clock -name core_clk -period 25.0000 [get_ports {core_clk}]
set_clock_transition 0.1500 [get_clocks {core_clk}]
set_clock_uncertainty 0.2500 core_clk
set_propagated_clock [get_clocks {core_clk}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {core_rstn}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {debug_in}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {flash_io0_di}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {flash_io1_di}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {flash_io2_di}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {flash_io3_di}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {gpio_in_pad}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_ack_i}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[0]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[10]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[11]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[12]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[13]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[14]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[15]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[16]}]
set_input_delay 5.0000 -clock [get_clocks {core_clk}] -add_delay [get_ports {hk_dat_i[17]}]
